BGC	ABC_tran	BPD_transp_1	TonB_dep_Rec	ABC_membrane	ACR_tran	FecCD	ABC2_membrane	MatE	OEP	FtsX	MFS_3	MFS_1	ABC2_membrane_2	ABC2_membrane_3	ABC2_membrane_3	MacB_PCD	ABC2_membrane_4	MMPL	BPD_transp_2	Multi_Drug_Res	Order
BGC0000187	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	MFS_1,MFS_1,MFS_1

BGC0000188	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	MatE,MatE,MatE,MatE

BGC0000190	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	MFS_1,MFS_1

BGC0000191	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran,ABC2_membrane

BGC0000194	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	MFS_1,MMPL,MMPL,MFS_1

BGC0000195	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	MFS_1,MMPL,MMPL

BGC0000197	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000198	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran,ABC2_membrane

BGC0000199	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC2_membrane,ABC_tran

BGC0000200	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1,ABC2_membrane,ABC_tran

BGC0000201	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000202	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	MFS_1,MFS_1,MFS_1

BGC0000203	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	MFS_1,MFS_1,MFS_1

BGC0000207	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	ABC_tran,MFS_1

BGC0000208	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000209	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	MFS_1,MFS_1

BGC0000210	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC2_membrane,ABC_tran

BGC0000212	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC2_membrane,ABC_tran

BGC0000213	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000214	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran

BGC0000216	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000219	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000220	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000221	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000222	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000223	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	MFS_1,MFS_3

BGC0000224	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	MFS_1,MFS_1,MFS_1

BGC0000225	2	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	BPD_transp_1,BPD_transp_1,ABC_tran,ABC_tran,MFS_1

BGC0000226	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000227	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000229	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	MFS_1,MFS_1

BGC0000230	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000232	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000233	2	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	ABC2_membrane,ABC_tran,MFS_1,ABC_tran

BGC0000235	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	ABC_tran,MFS_1

BGC0000236	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	MFS_3,MFS_1

BGC0000237	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000238	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000239	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000240	2	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	MFS_1,ABC2_membrane_4,ABC_tran,ABC_membrane,ABC_tran

BGC0000241	2	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	MFS_1,ABC2_membrane_4,ABC_membrane,ABC_tran,ABC_tran

BGC0000242	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000243	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran

BGC0000245	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000247	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1,ABC_tran,ABC2_membrane

BGC0000253	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000256	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran,ABC2_membrane

BGC0000257	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	MacB_PCD,FtsX,MacB_PCD,FtsX,ABC_tran

BGC0000262	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	MFS_1,MFS_1,MFS_1

BGC0000264	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000266	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000267	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	MFS_1,MFS_1

BGC0000268	0	2	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	BPD_transp_1,BPD_transp_1,MFS_1,MFS_1,MFS_1

BGC0000269	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000270	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000273	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	MFS_1,MMPL,MMPL

BGC0000274	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran

BGC0000275	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000277	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000279	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	MMPL,MMPL,MFS_1

BGC0000280	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000281	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000283	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	MFS_1,MFS_1

BGC0000285	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000287	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	BPD_transp_1,ABC_tran

BGC0000288	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran,ABC_membrane,ABC_tran

BGC0000289	3	2	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	FtsX,FtsX,ABC_tran,ABC_membrane,ABC_tran,BPD_transp_1,ABC_tran,BPD_transp_1

BGC0000290	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran

BGC0000291	2	0	0	0	0	0	1	0	0	2	0	0	0	0	0	1	0	0	0	0	ABC_tran,FtsX,MacB_PCD,FtsX,ABC_tran,ABC2_membrane

BGC0000292	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000294	3	0	1	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran,TonB_dep_Rec,ABC_membrane,ABC_tran,ABC_membrane,ABC_tran,FecCD,FecCD

BGC0000295	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	MFS_1,TonB_dep_Rec,MFS_1

BGC0000296	3	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran,ABC2_membrane,ABC_tran,ABC2_membrane,ABC_tran

BGC0000297	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane

BGC0000298	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran

BGC0000299	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	ABC_tran,ABC2_membrane_3,ABC_tran

BGC0000300	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	MFS_3,FecCD,FecCD

BGC0000301	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran

BGC0000302	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran

BGC0000303	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1,ABC_tran

BGC0000304	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000306	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran

BGC0000310	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	ABC_tran,ABC2_membrane_4

BGC0000311	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran

BGC0000314	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	ABC_tran,ABC2_membrane_3

BGC0000315	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran,ABC_membrane,ABC_tran

BGC0000316	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	MFS_3

BGC0000317	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	MFS_1,MFS_1

BGC0000319	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000320	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	ABC2_membrane_2,ABC_tran

BGC0000321	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran,ABC_membrane,ABC_tran

BGC0000323	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	ABC_tran,MacB_PCD,FtsX

BGC0000324	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran,ABC_membrane,ABC_tran

BGC0000325	3	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran,ABC_membrane,ABC_tran,ABC_tran,FecCD,FecCD

BGC0000326	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran

BGC0000327	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran,ABC_membrane,ABC_tran

BGC0000329	1	0	0	0	1	0	0	0	2	1	0	0	0	0	0	1	0	0	0	0	ACR_tran,OEP,OEP,ABC_tran,MacB_PCD,FtsX

BGC0000330	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	TonB_dep_Rec,ABC_membrane,ABC_tran

BGC0000331	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran

BGC0000332	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran

BGC0000333	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran,ABC2_membrane

BGC0000336	6	2	0	3	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran,ABC_membrane,ABC_tran,ABC_membrane,ABC_tran,ABC_tran,FecCD,MFS_1,ABC_tran,ABC_tran,ABC2_membrane,BPD_transp_1,BPD_transp_1

BGC0000337	2	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran,ABC_membrane,ABC_tran,MFS_1

BGC0000339	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran

BGC0000340	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran,BPD_transp_1

BGC0000341	2	2	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	BPD_transp_1,BPD_transp_1,ABC2_membrane_2,ABC_tran,ABC_membrane,ABC_tran

BGC0000343	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000344	2	2	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	BPD_transp_1,BPD_transp_1,ABC_tran,ABC_tran,MacB_PCD,FtsX

BGC0000347	4	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran,ABC_tran,ABC_membrane,ABC_tran,ABC_membrane,ABC_tran

BGC0000349	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran,ABC_membrane,ABC_tran

BGC0000351	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_membrane,ABC_tran

BGC0000352	0	0	1	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	MatE,MatE,MFS_1,TonB_dep_Rec

BGC0000354	1	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	2	0	0	ABC2_membrane,MMPL,MMPL,MFS_1,MFS_1,ABC_tran

BGC0000355	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000360	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran,ABC_membrane,ABC_tran

BGC0000361	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000362	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4	0	0	ABC2_membrane,ABC2_membrane,ABC_tran,MMPL,MMPL,MMPL,MMPL

BGC0000363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	MMPL,MMPL,MMPL,MMPL

BGC0000364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	MMPL,MMPL,MMPL,MMPL

BGC0000365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	MMPL,MMPL,MMPL,MMPL,MMPL,MMPL

BGC0000366	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran,FecCD,FecCD

BGC0000367	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	ACR_tran,ABC2_membrane,ABC_tran

BGC0000368	1	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1,ABC_tran,FecCD,FecCD

BGC0000369	1	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	MFS_1,MFS_1,ABC_membrane,ABC_tran

BGC0000371	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	MFS_1,MFS_1,MFS_3

BGC0000372	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000373	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000374	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran

BGC0000375	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

